N=12 h=3 t=1 M=1 seed=3 |capP|=2624 density=0.6406 excessByDegree=0N=12 h=3 t=1 M=1 seed=2 |capP|=3008 density=0.7344 excessByDegree=0N=12 h=3 t=1 M=1 seed=1 |capP|=3952 density=0.9648 excessByDegree=0N=12 h=5 t=2 M=3 seed=2 |capP|=3167 density=0.7732 excessByDegree=0N=12 h=5 t=2 M=3 seed=1 |capP|=3590 density=0.8765 excessByDegree=0N=12 h=5 t=2 M=3 seed=3 |capP|=3426 density=0.8364 excessByDegree=0,0N=12 h=7 t=3 M=9 seed=3 |capP|=2750 density=0.6714 excessByDegree=0N=12 h=7 t=3 M=9 seed=1 |capP|=3018 density=0.7368 excessByDegree=0N=12 h=7 t=3 M=9 seed=2 |capP|=2975 density=0.7263 excessByDegree=0,0,0,0N=12 h=9 t=4 M=25 seed=3 |capP|=3243 density=0.7917 excessByDegree=0N=12 h=9 t=4 M=25 seed=1 |capP|=2880 density=0.7031 excessByDegree=0N=12 h=9 t=4 M=25 seed=2 |capP|=2983 density=0.7283 excessByDegree=0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 firstFall=-1
N=12 h=3 t=1 M=3 seed=1 |capP|=2411 density=0.5886 excessByDegree=0,0,0,0,0,0,0,0,0,0 firstFall=-1
N=12 h=3 t=1 M=3 seed=2 |capP|=2162 density=0.5278 excessByDegree=0,0,0,0,0,0,0 firstFall=-1
N=12 h=3 t=1 M=3 seed=3 |capP|=2157 density=0.5266 excessByDegree=0,0,0,0,70,1,53,0,0,0,0,122,12,0,0,105,0,187 firstFall=7
N=12 h=3 t=1 M=9 seed=1 |capP|=512 density=0.1250 excessByDegree=0,0,0,0,0,0 firstFall=6
,110 firstFall=8
N=12 h=3 t=1 M=9 seed=2 |capP|=271 density=0.0662 excessByDegree=0N=12 h=3 t=1 M=9 seed=3 |capP|=404 density=0.0986 excessByDegree=0,160 firstFall=8
,0,0,94,24,0,233,433,330,0 firstFall=6
,497,0 firstFall=6
,454,393,284,0,463,0,327,0,0,0,0,0,490 firstFall=7
,191 firstFall=7
,428 firstFall=7
,0,0,0 firstFall=4
,0 firstFall=4
,0 firstFall=3
,422,59,319,495 firstFall=7
,495 firstFall=7
,495 firstFall=7
