m=8 h=2 conditions=3
EXIST 0 0
EXIST 1 y1^6*y2+y1^5*y2^2+y1^4*y2^3+y1^3*y2^4+y1^2*y2^5+y1*y2^6
EXIST 2 y1^4*y2^2*B^2+y1^2*y2^4*B^2+y1^4*y2^2*B+y1^2*y2^4*B+y1^6+y1^5*y2+y1^4*y2^2+y1^3*y2^3+y1^2*y2^4+y1*y2^5+y2^6
EXIST 3 0
EXIST 4 y1^4*B+y1^2*y2^2*B+y2^4*B+y1^4+y1^2*y2^2+y2^4
EXIST 5 0
EXIST 6 0
EXIST 7 0
EXIST 8 1
m=8 h=3 conditions=6
NONE
m=9 h=3 conditions=6
EXIST 0 0
EXIST 1 0
EXIST 2 0
EXIST 3 y1^6+y1^5*y2+y1^4*y2^2+y1^3*y2^3+y1^2*y2^4+y1*y2^5+y2^6
EXIST 4 0
EXIST 5 y1^4*B+y1*y2^3*B+y2^4*B+y1^4+y1*y2^3+y2^4
EXIST 6 y2^3*B+y2^3
EXIST 7 0
EXIST 8 0
EXIST 9 1
m=9 h=4 conditions=10
NONE
m=10 h=3 conditions=6
EXIST 0 0
EXIST 1 0
EXIST 2 0
EXIST 3 y2^7
EXIST 4 0
EXIST 5 y2^5*B+y2^5
EXIST 6 y2^4*B+y2^4
EXIST 7 0
EXIST 8 0
EXIST 9 y2
EXIST 10 1
m=10 h=4 conditions=10
NONE
m=11 h=4 conditions=10
EXIST 0 0
EXIST 1 0
EXIST 2 0
EXIST 3 0
EXIST 4 0
EXIST 5 0
EXIST 6 0
EXIST 7 0
EXIST 8 0
EXIST 9 0
EXIST 10 0
EXIST 11 1
m=11 h=5 conditions=14
NONEX y1^12*y2^4*B^4+y1^9*y2^7*B^4+y1^6*y2^10*B^4+y1^3*y2^13*B^4+y1^10*y2^6*B^2+y1^9*y2^7*B^2+y1^6*y2^10*B^2+y1^5*y2^11*B^2+y1^12*y2^4+y1^10*y2^6+y1^5*y2^11+y1^3*y2^13
LAMBDA 0 0
LAMBDA 1 y1^3*y2^3*B+y1^2*y2^4*B+y1*y2^5*B+y1*y2^5
LAMBDA 2 0
LAMBDA 3 y1^4*y2*B+y1^3*y2^2*B+y1^4*y2+y1^3*y2^2
LAMBDA 4 y1^5*B^2+y1^4*y2*B^2+y1^3*y2^2*B^2+y1^4*y2*B+y1^3*y2^2*B+y1^5
LAMBDA 5 y1^2*y2^3*B+y1*y2^4*B+y2^5*B+y2^5
LAMBDA 6 0
LAMBDA 7 y1^4*y2*B^2+y1^3*y2^2*B^2+y1^2*y2^3*B^2+y1^4*y2+y1^3*y2^2+y1^2*y2^3
LAMBDA 8 y1^4*y2*B^2+y1^3*y2^2*B^2+y1^2*y2^3*B^2+y1^3*y2^2*B+y1^2*y2^3*B+y1^4*y2
LAMBDA 9 y2^5*B+y1^2*y2^3+y1*y2^4+y2^5
LAMBDA 10 y1^3*y2^2*B^2+y1^2*y2^3*B^2+y1*y2^4*B^2+y1^2*y2^3*B+y1*y2^4*B+y1^3*y2^2
