col 0/2730 rank 1
col 500/2730 rank 501
col 1000/2730 rank 973
col 1500/2730 rank 1291
col 2000/2730 rank 1483
col 2500/2730 rank 1542
p=1000003 d=6 m=25 N=14 K=10 point=(1,1,0) es=(0,0,1) et=(1,0,0): rows 2520 cols 2730 rank 1545
K'=0: dim image of W_m mod m^K' = 0, colength = 0
K'=1: dim image of W_m mod m^K' = 1, colength = 0
K'=2: dim image of W_m mod m^K' = 3, colength = 0
K'=3: dim image of W_m mod m^K' = 6, colength = 0
K'=4: dim image of W_m mod m^K' = 10, colength = 0
K'=5: dim image of W_m mod m^K' = 15, colength = 0
K'=6: dim image of W_m mod m^K' = 21, colength = 0
K'=7: dim image of W_m mod m^K' = 28, colength = 0
K'=8: dim image of W_m mod m^K' = 36, colength = 0
K'=9: dim image of W_m mod m^K' = 45, colength = 0
K'=10: dim image of W_m mod m^K' = 55, colength = 0
