n=4 d=2: N=12, matrix 11x11
CONTENT -8
FACTOR deg=0 terms=1 mult=1 content=8 8
FACTOR deg=15 terms=776 mult=1 content=1 (large)
FACTOR deg=1 terms=1 mult=5 content=1 y1
FACTOR deg=1 terms=1 mult=5 content=1 y2
FACTOR deg=1 terms=2 mult=5 content=-1 -y1+y2
FACTOR deg=1 terms=1 mult=5 content=1 y3
FACTOR deg=1 terms=2 mult=5 content=-1 -y1+y3
FACTOR deg=1 terms=2 mult=5 content=-1 -y2+y3
FACTOR deg=1 terms=2 mult=5 content=1 y1-y4
FACTOR deg=1 terms=2 mult=5 content=1 y2-y4
FACTOR deg=1 terms=2 mult=5 content=1 y3-y4
FACTOR deg=1 terms=1 mult=5 content=1 y4
