{'R': 7, 'N': 6, 'M': 2, 'fails_at': [], 'detail': {1: (2, 2), 2: (69, 69), 3: (761, 761)}}
{'R': 7, 'N': 6, 'M': 3, 'fails_at': [3], 'detail': {1: (3, 3), 2: (102, 102), 3: (1089, 1090)}}
{'R': 7, 'N': 6, 'M': 4, 'fails_at': [3], 'detail': {1: (4, 4), 2: (134, 134), 3: (1385, 1386)}}
{'R': 7, 'N': 6, 'M': 5, 'fails_at': [3], 'detail': {1: (5, 5), 2: (165, 165), 3: (1645, 1650)}}
{'R': 7, 'N': 6, 'M': 2, 'fails_at': [], 'detail': {1: (2, 2), 2: (69, 69), 3: (761, 761)}}
{'R': 7, 'N': 6, 'M': 3, 'fails_at': [], 'detail': {1: (3, 3), 2: (102, 102), 3: (1090, 1090)}}
{'R': 7, 'N': 6, 'M': 4, 'fails_at': [], 'detail': {1: (4, 4), 2: (134, 134), 3: (1386, 1386)}}
{'R': 7, 'N': 6, 'M': 5, 'fails_at': [3], 'detail': {1: (5, 5), 2: (165, 165), 3: (1645, 1650)}}
{'R': 7, 'N': 6, 'M': 6, 'fails_at': [3], 'detail': {1: (6, 6), 2: (195, 195), 3: (1645, 1883)}}
{'R': 7, 'N': 6, 'M': 7, 'fails_at': [3], 'detail': {1: (7, 7), 2: (224, 224), 3: (1645, 2086)}}
