generators: 46 (4d = 24)
col 0/3536 rank 1
col 500/3536 rank 501
col 1000/3536 rank 1001
col 1500/3536 rank 1501
col 2000/3536 rank 2001
col 2500/3536 rank 2501
col 3000/3536 rank 2830
col 3500/3536 rank 2931
p=1000003 d=6 m=25 N=16 K=13 point=(1,1,0) es=(0,0,1) et=(1,0,0): rows 6256 cols 3536 rank 2952
K'=0: dim image of W_m mod m^K' = 0, colength = 0
K'=1: dim image of W_m mod m^K' = 0, colength = 1
K'=2: dim image of W_m mod m^K' = 0, colength = 3
K'=3: dim image of W_m mod m^K' = 0, colength = 6
K'=4: dim image of W_m mod m^K' = 0, colength = 10
K'=5: dim image of W_m mod m^K' = 0, colength = 15
K'=6: dim image of W_m mod m^K' = 0, colength = 21
K'=7: dim image of W_m mod m^K' = 7, colength = 21
K'=8: dim image of W_m mod m^K' = 15, colength = 21
K'=9: dim image of W_m mod m^K' = 24, colength = 21
K'=10: dim image of W_m mod m^K' = 34, colength = 21
K'=11: dim image of W_m mod m^K' = 45, colength = 21
K'=12: dim image of W_m mod m^K' = 57, colength = 21
K'=13: dim image of W_m mod m^K' = 70, colength = 21
