# command: env OMP_NUM_THREADS=12 YPTS=1,-1,0/1,1,2/0,1,1 SYM=1 /home/kbr/.claude/jobs/fa5ec4c8/tmp/bmd_cube_solution_cones3 series 1000003 2:1:3:3 3:1:8:8 4:1:15:15 5:1:24:24
# run 9dee9617b5, session bmd-r89; full output
prime 1000003 (d,rho)=(2,1) m=8 j=2 face exponent 2; evaluation point tau=969119 sigma=9684
value point y0 = (10327, 382842, 84856)
l=3 (trivial part): k=12 D=22 unknowns 200, witness space dim 1 (1 with a nonzero degree-l part), 0 with jet outside J^2 + m^k; cumulative cone rank 1; cumulative value rank at a random point 1
  cumulative value rank at fixed point 0 (1,1000002,0): 1
  cumulative value rank at fixed point 1 (1,1,2): 1
  cumulative value rank at fixed point 2 (0,1,1): 0
l=3 (sign part): k=12 D=22 unknowns 123, witness space dim 0 (0 with a nonzero degree-l part), 0 with jet outside J^2 + m^k; cumulative cone rank 1; cumulative value rank at a random point 1
  cumulative value rank at fixed point 0 (1,1000002,0): 1
  cumulative value rank at fixed point 1 (1,1,2): 1
  cumulative value rank at fixed point 2 (0,1,1): 0
prime 1000003 (d,rho)=(3,1) m=12 j=2 face exponent 3; evaluation point tau=969119 sigma=9684
value point y0 = (10327, 382842, 84856)
l=8 (trivial part): k=21 D=39 unknowns 1010, witness space dim 1 (1 with a nonzero degree-l part), 0 with jet outside J^2 + m^k; cumulative cone rank 0; cumulative value rank at a random point 1
  cumulative value rank at fixed point 0 (1,1000002,0): 1
  cumulative value rank at fixed point 1 (1,1,2): 1
  cumulative value rank at fixed point 2 (0,1,1): 0
l=8 (sign part): k=21 D=39 unknowns 774, witness space dim 0 (0 with a nonzero degree-l part), 0 with jet outside J^2 + m^k; cumulative cone rank 0; cumulative value rank at a random point 1
  cumulative value rank at fixed point 0 (1,1000002,0): 1
  cumulative value rank at fixed point 1 (1,1,2): 1
  cumulative value rank at fixed point 2 (0,1,1): 0
prime 1000003 (d,rho)=(4,1) m=16 j=2 face exponent 4; evaluation point tau=969119 sigma=9684
value point y0 = (10327, 382842, 84856)
l=15 (trivial part): k=32 D=60 unknowns 3642, witness space dim 1 (1 with a nonzero degree-l part), 0 with jet outside J^2 + m^k; cumulative cone rank 0; cumulative value rank at a random point 1
  cumulative value rank at fixed point 0 (1,1000002,0): 1
  cumulative value rank at fixed point 1 (1,1,2): 1
  cumulative value rank at fixed point 2 (0,1,1): 0
l=15 (sign part): k=32 D=60 unknowns 3081, witness space dim 0 (0 with a nonzero degree-l part), 0 with jet outside J^2 + m^k; cumulative cone rank 0; cumulative value rank at a random point 1
  cumulative value rank at fixed point 0 (1,1000002,0): 1
  cumulative value rank at fixed point 1 (1,1,2): 1
  cumulative value rank at fixed point 2 (0,1,1): 0
prime 1000003 (d,rho)=(5,1) m=20 j=2 face exponent 5; evaluation point tau=969119 sigma=9684
value point y0 = (10327, 382842, 84856)
l=24 (trivial part): k=45 D=85 unknowns 10508, witness space dim 1 (1 with a nonzero degree-l part), 0 with jet outside J^2 + m^k; cumulative cone rank 0; cumulative value rank at a random point 1
  cumulative value rank at fixed point 0 (1,1000002,0): 1
  cumulative value rank at fixed point 1 (1,1,2): 1
  cumulative value rank at fixed point 2 (0,1,1): 0
l=24 (sign part): k=45 D=85 unknowns 9368, witness space dim 0 (0 with a nonzero degree-l part), 0 with jet outside J^2 + m^k; cumulative cone rank 0; cumulative value rank at a random point 1
  cumulative value rank at fixed point 0 (1,1000002,0): 1
  cumulative value rank at fixed point 1 (1,1,2): 1
  cumulative value rank at fixed point 2 (0,1,1): 0
